CustomerID,Actual_Churn,Predicted_Churn,Churn_Probability,Risk_Score
52611,0,0,0.03649265078560568,3
53655,0,0,0.03649265078560568,3
52339,0,0,0.2182890855457227,21
50355,1,1,0.591715976331361,59
52594,0,0,0.2182890855457227,21
50014,1,1,0.9305555555555556,93
53099,0,0,0.0,0
51074,0,0,0.14285714285714285,14
55151,0,0,0.03649265078560568,3
51348,1,1,1.0,100
53707,1,0,0.4336283185840708,43
54433,0,0,0.03649265078560568,3
55362,1,1,0.591715976331361,59
50606,0,0,0.14285714285714285,14
52639,0,0,0.03649265078560568,3
50579,0,0,0.14285714285714285,14
52353,1,1,0.591715976331361,59
50768,1,1,0.896551724137931,89
53570,0,0,0.003472222222222222,0
54930,0,0,0.2182890855457227,21
53569,0,0,0.03649265078560568,3
54317,0,0,0.0,0
52550,1,0,0.14285714285714285,14
52457,1,0,0.03649265078560568,3
51597,0,0,0.03649265078560568,3
54203,1,0,0.2182890855457227,21
50984,0,0,0.03649265078560568,3
51966,0,0,0.03649265078560568,3
54899,0,0,0.075,7
55260,0,0,0.03649265078560568,3
53241,0,0,0.2182890855457227,21
52032,0,0,0.14285714285714285,14
53821,0,0,0.03649265078560568,3
52572,0,0,0.03649265078560568,3
51072,0,0,0.14285714285714285,14
50954,0,0,0.03649265078560568,3
52513,1,1,1.0,100
53666,1,0,0.42696629213483145,42
54147,0,0,0.14285714285714285,14
53273,0,0,0.03649265078560568,3
51021,0,0,0.07142857142857142,7
54101,0,0,0.03649265078560568,3
53277,0,0,0.4336283185840708,43
50298,1,0,0.4336283185840708,43
51405,0,0,0.03649265078560568,3
50103,0,0,0.03649265078560568,3
52209,0,0,0.03649265078560568,3
53571,0,0,0.03649265078560568,3
50866,0,0,0.03649265078560568,3
51168,0,0,0.03649265078560568,3
51101,0,0,0.03649265078560568,3
51965,0,0,0.03649265078560568,3
51473,1,0,0.2222222222222222,22
54811,0,0,0.03649265078560568,3
51358,0,0,0.03649265078560568,3
55280,0,0,0.03649265078560568,3
51103,0,0,0.03649265078560568,3
53600,0,0,0.0,0
53556,0,0,0.03649265078560568,3
51214,1,0,0.4336283185840708,43
52835,1,0,0.42696629213483145,42
53348,0,0,0.03649265078560568,3
54966,0,0,0.03649265078560568,3
54384,0,0,0.03649265078560568,3
54893,1,0,0.2182890855457227,21
53932,0,0,0.03649265078560568,3
51213,0,0,0.4336283185840708,43
55001,0,0,0.03649265078560568,3
53744,0,0,0.0,0
55083,0,0,0.03649265078560568,3
50112,1,0,0.4230769230769231,42
50320,0,0,0.03649265078560568,3
50655,1,0,0.42696629213483145,42
53705,0,0,0.03649265078560568,3
53305,1,1,0.591715976331361,59
54973,0,0,0.03649265078560568,3
54077,0,0,0.2182890855457227,21
55389,0,0,0.03649265078560568,3
54720,0,0,0.42696629213483145,42
53293,0,0,0.07142857142857142,7
54880,0,0,0.003472222222222222,0
52368,0,0,0.03649265078560568,3
52159,1,0,0.34782608695652173,34
55268,0,0,0.03649265078560568,3
55499,1,0,0.4336283185840708,43
51328,1,0,0.03649265078560568,3
53761,0,0,0.03649265078560568,3
53502,0,0,0.03649265078560568,3
54322,0,0,0.4230769230769231,42
50174,0,0,0.03649265078560568,3
52184,1,0,0.14285714285714285,14
50983,0,0,0.03649265078560568,3
51480,0,0,0.2182890855457227,21
55332,1,0,0.14285714285714285,14
54315,0,0,0.03649265078560568,3
51582,1,0,0.4230769230769231,42
51418,0,0,0.03649265078560568,3
55189,0,0,0.003472222222222222,0
54718,0,0,0.03649265078560568,3
52347,0,0,0.03649265078560568,3
50580,0,0,0.03649265078560568,3
50679,0,0,0.03649265078560568,3
53751,1,1,1.0,100
52617,1,0,0.4336283185840708,43
53889,0,0,0.14285714285714285,14
50808,1,1,1.0,100
54934,0,0,0.03649265078560568,3
51802,0,0,0.03649265078560568,3
51776,0,0,0.03649265078560568,3
51215,1,1,0.9305555555555556,93
52266,0,0,0.03649265078560568,3
50516,0,0,0.2182890855457227,21
53072,0,0,0.03649265078560568,3
51399,0,0,0.14285714285714285,14
50623,0,0,0.07142857142857142,7
51933,0,0,0.0,0
53031,0,0,0.03649265078560568,3
51803,1,1,0.896551724137931,89
52511,0,0,0.003472222222222222,0
52174,1,0,0.2765957446808511,27
52591,0,0,0.03669724770642202,3
50285,0,0,0.03649265078560568,3
51199,0,0,0.2182890855457227,21
53696,0,0,0.03649265078560568,3
55244,1,0,0.03649265078560568,3
54128,0,0,0.03649265078560568,3
50214,0,0,0.03649265078560568,3
54637,0,1,0.8214285714285714,82
52116,0,0,0.03649265078560568,3
51282,0,0,0.07142857142857142,7
53553,0,0,0.03649265078560568,3
53318,0,0,0.0,0
55229,1,1,0.797752808988764,79
53093,0,0,0.03649265078560568,3
52906,0,0,0.003472222222222222,0
51637,0,0,0.03649265078560568,3
55350,0,0,0.03649265078560568,3
54982,0,0,0.0,0
50093,1,0,0.03669724770642202,3
55116,0,0,0.0,0
55434,1,1,0.9305555555555556,93
52401,0,0,0.03649265078560568,3
54790,0,0,0.03649265078560568,3
52214,0,0,0.2182890855457227,21
52396,0,0,0.03649265078560568,3
53035,0,0,0.03649265078560568,3
50634,0,0,0.003472222222222222,0
53038,0,0,0.03649265078560568,3
53782,0,0,0.03649265078560568,3
53316,0,0,0.003472222222222222,0
52450,0,0,0.03649265078560568,3
53805,0,0,0.075,7
55090,0,0,0.14285714285714285,14
50786,0,0,0.03669724770642202,3
52001,0,1,0.896551724137931,89
53304,0,0,0.03649265078560568,3
50744,0,0,0.2182890855457227,21
54425,1,0,0.4336283185840708,43
50261,1,1,1.0,100
51672,0,0,0.03649265078560568,3
55473,1,1,0.8214285714285714,82
50155,0,0,0.0,0
54677,0,0,0.2182890855457227,21
51079,0,0,0.0,0
51981,0,0,0.14285714285714285,14
54319,0,0,0.03649265078560568,3
54904,0,0,0.003472222222222222,0
55456,0,0,0.003472222222222222,0
51845,0,0,0.03649265078560568,3
54927,0,0,0.003472222222222222,0
51723,0,0,0.03649265078560568,3
55094,0,0,0.03649265078560568,3
53955,0,0,0.0,0
51510,0,1,0.9305555555555556,93
54756,1,0,0.42696629213483145,42
50402,0,0,0.03649265078560568,3
50114,0,0,0.03649265078560568,3
55462,0,0,0.0,0
51048,0,0,0.03649265078560568,3
51043,1,1,1.0,100
51157,1,1,0.591715976331361,59
54092,0,0,0.003472222222222222,0
51519,0,0,0.03649265078560568,3
52501,0,0,0.03649265078560568,3
55009,0,0,0.03649265078560568,3
54021,0,0,0.03649265078560568,3
54104,0,1,0.9333333333333333,93
55061,0,0,0.03649265078560568,3
52605,0,0,0.03649265078560568,3
52069,0,0,0.03649265078560568,3
50265,0,0,0.14285714285714285,14
54157,0,0,0.03649265078560568,3
55420,0,0,0.03649265078560568,3
52647,0,0,0.0,0
51173,1,1,0.896551724137931,89
54538,0,0,0.03649265078560568,3
54803,0,0,0.03649265078560568,3
51590,0,0,0.03649265078560568,3
53918,0,0,0.03649265078560568,3
50792,0,0,0.03649265078560568,3
54986,0,0,0.14285714285714285,14
52745,0,0,0.03649265078560568,3
52228,0,0,0.14285714285714285,14
51544,0,0,0.03649265078560568,3
52474,0,0,0.14285714285714285,14
55520,0,0,0.14285714285714285,14
50218,0,0,0.14285714285714285,14
50888,1,1,0.75,75
50318,0,0,0.03649265078560568,3
53426,0,0,0.0,0
53908,0,0,0.2182890855457227,21
53697,1,0,0.2182890855457227,21
50332,0,0,0.4230769230769231,42
54075,0,0,0.03649265078560568,3
52181,0,0,0.03649265078560568,3
50011,1,0,0.075,7
51581,0,0,0.003472222222222222,0
50326,0,0,0.14285714285714285,14
51805,0,0,0.14285714285714285,14
53415,0,0,0.2182890855457227,21
53487,1,1,0.591715976331361,59
53835,0,0,0.03649265078560568,3
52789,0,0,0.03649265078560568,3
51699,0,0,0.14285714285714285,14
52307,0,0,0.14285714285714285,14
53601,0,0,0.2182890855457227,21
53399,0,0,0.03649265078560568,3
53521,0,0,0.003472222222222222,0
55272,1,0,0.03649265078560568,3
54969,0,0,0.03649265078560568,3
54257,0,0,0.2182890855457227,21
51066,0,0,0.03649265078560568,3
53961,0,0,0.03649265078560568,3
53395,0,0,0.03649265078560568,3
51316,0,0,0.03649265078560568,3
55177,1,0,0.4336283185840708,43
50308,0,0,0.03649265078560568,3
51984,0,0,0.2182890855457227,21
51897,0,0,0.03649265078560568,3
51219,0,0,0.03669724770642202,3
54180,0,0,0.42696629213483145,42
52440,0,0,0.34782608695652173,34
52149,0,0,0.03649265078560568,3
55431,0,0,0.03649265078560568,3
52483,0,1,0.591715976331361,59
52646,0,0,0.03649265078560568,3
54940,1,0,0.42696629213483145,42
51528,1,0,0.14285714285714285,14
53475,0,0,0.03649265078560568,3
51398,0,0,0.003472222222222222,0
52192,0,0,0.03649265078560568,3
52949,0,0,0.0,0
50422,0,0,0.03649265078560568,3
51773,0,0,0.0,0
53532,0,0,0.4230769230769231,42
54512,0,0,0.03649265078560568,3
51831,0,0,0.03669724770642202,3
50421,0,0,0.03649265078560568,3
50199,1,1,1.0,100
54547,0,0,0.075,7
51363,0,0,0.0,0
51310,0,0,0.0,0
50886,0,0,0.0,0
52490,0,0,0.03649265078560568,3
52225,0,0,0.003472222222222222,0
54901,0,0,0.03649265078560568,3
51896,0,0,0.2182890855457227,21
53619,1,0,0.03649265078560568,3
54054,0,0,0.03649265078560568,3
54202,0,0,0.4336283185840708,43
50584,0,0,0.03649265078560568,3
51548,0,0,0.14285714285714285,14
53995,0,0,0.075,7
51260,0,0,0.03649265078560568,3
51565,0,0,0.0,0
55161,0,0,0.0,0
53165,0,1,0.591715976331361,59
54957,1,1,0.591715976331361,59
53250,0,0,0.42696629213483145,42
53678,0,0,0.0,0
54873,0,0,0.03649265078560568,3
55316,0,0,0.03649265078560568,3
54385,0,0,0.03649265078560568,3
53140,0,0,0.03649265078560568,3
50030,0,0,0.03649265078560568,3
54080,0,0,0.03649265078560568,3
54192,0,0,0.003472222222222222,0
55104,0,0,0.03649265078560568,3
53355,0,0,0.14285714285714285,14
51016,0,0,0.003472222222222222,0
51256,0,0,0.03669724770642202,3
53112,1,1,0.797752808988764,79
55103,0,0,0.03649265078560568,3
50263,0,0,0.03649265078560568,3
55390,0,0,0.14285714285714285,14
51388,1,0,0.03669724770642202,3
50821,0,0,0.003472222222222222,0
50473,0,0,0.07142857142857142,7
50485,0,0,0.03649265078560568,3
51318,1,1,1.0,100
51437,0,0,0.003472222222222222,0
51242,0,0,0.03649265078560568,3
50324,0,0,0.03649265078560568,3
50256,0,1,0.591715976331361,59
50669,0,0,0.03669724770642202,3
55338,0,0,0.0,0
54801,0,0,0.2182890855457227,21
55239,0,0,0.03649265078560568,3
55615,0,0,0.03649265078560568,3
53252,0,0,0.0,0
54775,1,1,0.591715976331361,59
54329,0,0,0.03649265078560568,3
51574,0,0,0.03649265078560568,3
52720,0,0,0.003472222222222222,0
52413,0,0,0.003472222222222222,0
50013,1,1,0.591715976331361,59
53859,0,1,0.591715976331361,59
52030,0,0,0.03649265078560568,3
54750,1,1,0.9305555555555556,93
51393,0,0,0.03649265078560568,3
53371,0,0,0.03649265078560568,3
50602,0,0,0.03649265078560568,3
51757,0,0,0.0,0
55403,0,0,0.075,7
54709,0,0,0.03649265078560568,3
50576,1,0,0.03649265078560568,3
53445,0,0,0.03649265078560568,3
53485,0,0,0.03649265078560568,3
54288,1,1,0.9305555555555556,93
53138,0,0,0.03649265078560568,3
51389,0,0,0.2182890855457227,21
51990,0,0,0.14285714285714285,14
50502,0,0,0.03649265078560568,3
50815,1,0,0.4336283185840708,43
55290,0,0,0.03649265078560568,3
51543,0,0,0.03649265078560568,3
54914,0,0,0.14285714285714285,14
50381,0,1,0.591715976331361,59
55555,0,0,0.03649265078560568,3
55519,0,0,0.14285714285714285,14
53101,0,0,0.03649265078560568,3
51475,0,0,0.0,0
52094,1,1,0.797752808988764,79
53676,1,1,0.591715976331361,59
51293,0,0,0.03649265078560568,3
53335,0,0,0.14285714285714285,14
54625,0,0,0.03649265078560568,3
53092,0,0,0.0,0
54392,0,0,0.03649265078560568,3
55022,0,0,0.075,7
51649,0,0,0.03649265078560568,3
50936,1,1,0.9305555555555556,93
53256,0,0,0.2182890855457227,21
52977,1,0,0.14285714285714285,14
52239,0,0,0.03649265078560568,3
52676,0,0,0.03649265078560568,3
52120,0,0,0.0,0
53449,0,0,0.003472222222222222,0
55176,0,0,0.03649265078560568,3
50301,0,0,0.0,0
51951,0,0,0.03649265078560568,3
51058,0,0,0.03649265078560568,3
51176,0,0,0.03649265078560568,3
51904,0,0,0.03649265078560568,3
52493,0,0,0.0,0
53968,0,0,0.42696629213483145,42
51924,0,0,0.07142857142857142,7
55347,1,1,0.9333333333333333,93
50159,0,0,0.003472222222222222,0
52203,1,0,0.14285714285714285,14
54500,0,0,0.2182890855457227,21
51968,0,0,0.03649265078560568,3
53329,0,0,0.2182890855457227,21
50176,0,0,0.03649265078560568,3
53716,0,1,0.591715976331361,59
51971,0,0,0.003472222222222222,0
53310,0,0,0.03649265078560568,3
53381,0,0,0.14285714285714285,14
54787,0,0,0.03649265078560568,3
53580,0,1,0.591715976331361,59
53645,0,0,0.003472222222222222,0
54126,0,0,0.42696629213483145,42
52045,0,0,0.0,0
51843,0,0,0.003472222222222222,0
53317,0,0,0.03649265078560568,3
51516,0,1,0.9305555555555556,93
52797,0,0,0.03649265078560568,3
51768,1,0,0.4336283185840708,43
50766,0,0,0.0,0
54683,0,0,0.03649265078560568,3
50702,0,0,0.03649265078560568,3
53442,0,0,0.0,0
54160,0,0,0.03649265078560568,3
54078,0,0,0.03649265078560568,3
54485,0,0,0.03649265078560568,3
54382,0,0,0.03649265078560568,3
53377,0,0,0.003472222222222222,0
53574,0,0,0.03649265078560568,3
54948,0,0,0.0,0
51743,0,1,0.591715976331361,59
54248,0,0,0.0,0
51890,0,0,0.42696629213483145,42
55339,0,0,0.2182890855457227,21
55577,0,0,0.03649265078560568,3
52031,0,0,0.2182890855457227,21
52343,1,1,0.591715976331361,59
52621,0,0,0.0,0
51014,0,0,0.003472222222222222,0
54984,0,0,0.03649265078560568,3
54783,0,0,0.03649265078560568,3
55087,0,0,0.075,7
50339,1,1,0.9305555555555556,93
52305,0,0,0.03649265078560568,3
51644,0,0,0.03649265078560568,3
51512,0,0,0.03649265078560568,3
50898,0,0,0.03649265078560568,3
54291,0,0,0.03649265078560568,3
54796,0,0,0.14285714285714285,14
52416,0,0,0.2182890855457227,21
54628,0,0,0.03649265078560568,3
55245,0,0,0.14285714285714285,14
53749,1,1,0.591715976331361,59
52498,0,0,0.2182890855457227,21
50612,0,0,0.03649265078560568,3
51312,0,1,0.591715976331361,59
52349,0,0,0.2182890855457227,21
55018,1,0,0.14285714285714285,14
52581,0,0,0.003472222222222222,0
53451,0,0,0.0,0
53229,0,0,0.03649265078560568,3
53259,1,0,0.42696629213483145,42
53473,0,0,0.03649265078560568,3
52243,0,0,0.0,0
53969,0,0,0.42696629213483145,42
54156,0,0,0.03649265078560568,3
52995,0,0,0.03649265078560568,3
54649,0,0,0.03649265078560568,3
55463,0,0,0.03649265078560568,3
55625,0,0,0.4336283185840708,43
55139,0,0,0.075,7
50286,0,0,0.03649265078560568,3
53517,0,0,0.03649265078560568,3
54400,1,1,0.591715976331361,59
54618,1,1,0.9305555555555556,93
53306,0,0,0.4336283185840708,43
54073,0,0,0.14285714285714285,14
51583,0,0,0.003472222222222222,0
53508,0,0,0.03649265078560568,3
51847,0,0,0.2765957446808511,27
53363,0,0,0.03649265078560568,3
54127,0,1,0.591715976331361,59
51299,0,0,0.2182890855457227,21
53433,0,0,0.0,0
50725,1,0,0.03649265078560568,3
51095,0,0,0.03649265078560568,3
54048,0,0,0.03649265078560568,3
53254,0,0,0.2182890855457227,21
54759,1,1,0.797752808988764,79
52844,0,0,0.03649265078560568,3
50335,0,0,0.14285714285714285,14
50994,0,0,0.2765957446808511,27
51534,0,0,0.03649265078560568,3
53196,0,1,0.591715976331361,59
55154,0,0,0.2182890855457227,21
51858,0,0,0.03669724770642202,3
55409,0,0,0.2182890855457227,21
51479,0,0,0.14285714285714285,14
52728,0,0,0.14285714285714285,14
51238,0,0,0.03649265078560568,3
50078,0,0,0.14285714285714285,14
54832,0,0,0.03649265078560568,3
52123,1,0,0.2765957446808511,27
51728,1,0,0.2182890855457227,21
54493,0,0,0.0,0
52240,0,0,0.0,0
55612,0,0,0.03649265078560568,3
54427,0,0,0.03649265078560568,3
50287,0,0,0.0,0
50756,0,0,0.03649265078560568,3
50180,0,0,0.03649265078560568,3
55182,1,0,0.2182890855457227,21
55578,0,0,0.03649265078560568,3
51130,0,0,0.0,0
55124,0,0,0.03649265078560568,3
52920,1,1,0.591715976331361,59
51296,0,0,0.03649265078560568,3
52468,0,0,0.14285714285714285,14
52449,0,0,0.075,7
55147,0,0,0.14285714285714285,14
52877,0,0,0.03649265078560568,3
55491,0,0,0.075,7
54879,0,0,0.003472222222222222,0
54680,0,0,0.03649265078560568,3
50142,0,0,0.03649265078560568,3
54710,0,0,0.03649265078560568,3
55241,0,0,0.03649265078560568,3
52145,0,0,0.03649265078560568,3
50448,0,0,0.03649265078560568,3
50162,1,0,0.14285714285714285,14
50444,1,0,0.003472222222222222,0
50163,0,0,0.03649265078560568,3
50942,0,0,0.03649265078560568,3
51401,0,0,0.14285714285714285,14
50101,0,0,0.2765957446808511,27
50403,0,0,0.03649265078560568,3
50118,0,0,0.03649265078560568,3
51797,0,0,0.003472222222222222,0
54240,0,0,0.003472222222222222,0
52533,0,0,0.03649265078560568,3
55180,0,0,0.03649265078560568,3
53126,1,1,1.0,100
54852,0,0,0.42696629213483145,42
50817,0,0,0.03649265078560568,3
51616,0,0,0.003472222222222222,0
53622,0,0,0.07142857142857142,7
51302,0,0,0.03649265078560568,3
54890,0,0,0.14285714285714285,14
53983,0,0,0.03649265078560568,3
55107,1,0,0.14285714285714285,14
53495,0,0,0.0,0
55122,0,0,0.14285714285714285,14
50905,0,0,0.03649265078560568,3
52369,0,0,0.2765957446808511,27
53941,0,0,0.07142857142857142,7
53993,0,0,0.03649265078560568,3
54817,1,1,0.591715976331361,59
52390,0,0,0.0,0
52317,0,0,0.0,0
54770,0,0,0.03649265078560568,3
53474,0,0,0.03649265078560568,3
53947,0,0,0.03649265078560568,3
53436,0,0,0.003472222222222222,0
52721,1,1,1.0,100
52630,0,0,0.03649265078560568,3
50827,0,0,0.03649265078560568,3
50536,1,0,0.42696629213483145,42
52000,0,0,0.03649265078560568,3
54746,1,0,0.0,0
51190,0,0,0.03649265078560568,3
52565,0,0,0.03649265078560568,3
52235,0,1,0.896551724137931,89
54885,0,0,0.2182890855457227,21
50258,1,0,0.2182890855457227,21
55540,1,1,0.8214285714285714,82
50765,0,1,0.896551724137931,89
52864,0,0,0.03649265078560568,3
54342,0,0,0.03649265078560568,3
52732,0,0,0.2182890855457227,21
54100,0,0,0.03649265078560568,3
53610,0,0,0.0,0
54981,0,0,0.03649265078560568,3
54804,0,0,0.003472222222222222,0
54972,0,0,0.03649265078560568,3
52558,0,0,0.03649265078560568,3
50446,0,0,0.0,0
53592,0,0,0.0,0
54806,1,1,1.0,100
53267,0,0,0.03649265078560568,3
55143,0,0,0.03649265078560568,3
50058,1,0,0.14285714285714285,14
53162,0,0,0.03649265078560568,3
53217,0,0,0.03649265078560568,3
54365,1,0,0.07142857142857142,7
50134,0,0,0.0,0
52017,0,0,0.2765957446808511,27
52644,1,0,0.03649265078560568,3
51476,0,0,0.03649265078560568,3
50357,0,0,0.14285714285714285,14
54894,0,0,0.2182890855457227,21
50607,1,1,0.9305555555555556,93
50260,0,0,0.075,7
55563,0,0,0.14285714285714285,14
52223,0,0,0.03649265078560568,3
54871,0,0,0.03649265078560568,3
53509,0,0,0.03649265078560568,3
54990,1,1,1.0,100
51624,0,0,0.2182890855457227,21
51194,0,0,0.03649265078560568,3
52800,0,0,0.03649265078560568,3
54962,1,0,0.14285714285714285,14
55622,1,0,0.14285714285714285,14
52756,0,0,0.03649265078560568,3
53289,1,1,0.797752808988764,79
50799,0,0,0.03649265078560568,3
54263,1,1,0.9305555555555556,93
52208,0,0,0.2765957446808511,27
53808,0,0,0.03649265078560568,3
51603,0,0,0.03649265078560568,3
50758,0,0,0.14285714285714285,14
55235,0,0,0.14285714285714285,14
52098,1,1,0.8571428571428571,85
52060,0,0,0.0,0
53528,0,0,0.03649265078560568,3
50773,0,0,0.0,0
51861,0,0,0.2765957446808511,27
52079,0,0,0.2182890855457227,21
52391,0,0,0.03669724770642202,3
51045,0,0,0.0,0
54898,0,0,0.03649265078560568,3
50698,0,0,0.03649265078560568,3
54631,0,0,0.2182890855457227,21
50244,1,0,0.14285714285714285,14
50064,0,0,0.03649265078560568,3
54430,0,0,0.03649265078560568,3
50179,0,0,0.03649265078560568,3
51292,0,0,0.03649265078560568,3
53135,0,0,0.0,0
51909,0,0,0.2182890855457227,21
54182,1,0,0.4230769230769231,42
53432,0,0,0.03649265078560568,3
51517,1,0,0.4336283185840708,43
50206,0,0,0.03649265078560568,3
55271,1,1,0.9305555555555556,93
50247,0,0,0.03669724770642202,3
50718,1,1,0.9305555555555556,93
52748,0,0,0.2222222222222222,22
51932,0,0,0.4336283185840708,43
55200,1,0,0.2182890855457227,21
55541,0,0,0.03649265078560568,3
50166,0,0,0.42696629213483145,42
52364,0,0,0.03649265078560568,3
53511,0,0,0.03649265078560568,3
52599,0,0,0.03649265078560568,3
55202,0,0,0.03649265078560568,3
54953,1,1,0.8571428571428571,85
51552,0,0,0.0,0
54277,0,0,0.03649265078560568,3
55273,1,0,0.03649265078560568,3
55110,0,0,0.03649265078560568,3
52092,0,0,0.03649265078560568,3
53311,0,0,0.03649265078560568,3
53629,0,0,0.0,0
50701,0,0,0.14285714285714285,14
50649,0,0,0.03649265078560568,3
53849,0,0,0.03649265078560568,3
55507,0,0,0.03649265078560568,3
52582,1,1,1.0,100
54232,0,0,0.03649265078560568,3
50080,1,0,0.25,25
52423,1,1,0.797752808988764,79
50297,1,1,0.797752808988764,79
52963,0,0,0.03649265078560568,3
54589,0,0,0.03649265078560568,3
53005,0,0,0.14285714285714285,14
50835,0,0,0.03649265078560568,3
50182,0,0,0.03649265078560568,3
50988,1,0,0.2182890855457227,21
55068,0,0,0.03649265078560568,3
51068,0,0,0.003472222222222222,0
53561,0,0,0.14285714285714285,14
50056,0,0,0.42696629213483145,42
54808,0,0,0.03649265078560568,3
53016,0,0,0.03649265078560568,3
50750,0,0,0.075,7
52576,0,0,0.2182890855457227,21
51005,0,0,0.03649265078560568,3
53669,0,0,0.03649265078560568,3
54250,1,0,0.03649265078560568,3
53009,0,1,0.591715976331361,59
55451,1,1,0.797752808988764,79
51651,0,0,0.03649265078560568,3
55306,0,0,0.07142857142857142,7
52698,0,0,0.03649265078560568,3
50292,0,0,0.2222222222222222,22
53719,0,0,0.003472222222222222,0
51136,0,0,0.03649265078560568,3
54284,0,0,0.075,7
53780,0,0,0.03649265078560568,3
55413,0,0,0.14285714285714285,14
50627,0,0,0.0,0
52584,0,0,0.2182890855457227,21
51894,0,0,0.03649265078560568,3
52504,0,0,0.03649265078560568,3
51550,1,1,1.0,100
51592,0,0,0.03649265078560568,3
52569,1,0,0.03649265078560568,3
52334,0,0,0.14285714285714285,14
53738,0,0,0.03649265078560568,3
55274,0,0,0.03649265078560568,3
53497,0,0,0.0,0
55387,0,0,0.03649265078560568,3
51279,0,0,0.03649265078560568,3
52381,0,0,0.03669724770642202,3
50753,0,0,0.03649265078560568,3
52290,0,0,0.2182890855457227,21
53804,0,0,0.03649265078560568,3
52865,0,0,0.003472222222222222,0
52538,0,0,0.003472222222222222,0
54215,0,1,1.0,100
51521,0,0,0.003472222222222222,0
54913,1,1,0.8571428571428571,85
51857,0,0,0.14285714285714285,14
53584,0,0,0.03649265078560568,3
53307,0,0,0.0,0
54918,0,0,0.03649265078560568,3
54335,0,0,0.003472222222222222,0
52764,0,0,0.03649265078560568,3
52281,0,0,0.03649265078560568,3
50931,0,0,0.03649265078560568,3
54870,1,1,0.591715976331361,59
50719,0,0,0.2182890855457227,21
52968,0,0,0.14285714285714285,14
50960,0,0,0.14285714285714285,14
51612,0,0,0.03649265078560568,3
54158,0,0,0.0,0
52128,0,0,0.03649265078560568,3
53406,0,0,0.14285714285714285,14
52512,0,0,0.03649265078560568,3
50553,0,0,0.0,0
52992,0,0,0.4336283185840708,43
52900,0,0,0.03649265078560568,3
52420,0,0,0.14285714285714285,14
54293,1,1,1.0,100
53778,0,0,0.14285714285714285,14
54939,0,0,0.07142857142857142,7
52677,0,0,0.03649265078560568,3
50488,0,1,0.591715976331361,59
54964,0,0,0.03649265078560568,3
54739,0,0,0.07142857142857142,7
54369,0,0,0.03649265078560568,3
55082,0,0,0.14285714285714285,14
52397,0,0,0.03649265078560568,3
51844,0,0,0.2182890855457227,21
54026,0,0,0.03649265078560568,3
50569,1,1,0.591715976331361,59
51339,0,0,0.03649265078560568,3
50774,0,0,0.03649265078560568,3
55132,0,0,0.0,0
55447,0,0,0.03649265078560568,3
